name,icao,iata,country,callsign
Hokkaido International Airlines,ADO,HD,Japan,AIR DO
Hola Airlines,HOA,H5,Spain,HOLA
Hong Kong Airlines,CRK,HX,Hong Kong SAR of China,BAUHINIA
Hong Kong Express Airways,HKE,UO,Hong Kong SAR of China,HONGKONG SHUTTLE
Horizon Air,QXE,QX,United States,HORIZON AIR
Horizon Airlines,HZA,BN,Australia,
Hydro-Québec,HYD,,Canada,HYDRO
IBC Airways,CSQ,II,United States,CHASQUI
IPM Europe,IPM,,United Kingdom,SHIPEX
Iberia Airlines,IBE,IB,Spain,IBERIA
Iberworld,IWD,TY,Spain,
Ibex Airlines,IBX,FW,Japan,IBEX
Icelandair,ICE,FI,Iceland,ICEAIR
Imair Airlines,ITX,IK,Azerbaijan,IMPROTEX
Imperial Airways,PNX,,United States,PHOENIX
Independence Air,IDE,DH,United States,INDEPENDENCE AIR
IndiGo Airlines,IGO,6E,India,IFLY
Indian Airlines,IAC,IC,India,INDAIR
Indigo,IBU,I9,United States,INDIGO BLUE
Indonesia AirAsia,AWQ,QZ,Indonesia,WAGON AIR
Indonesian Airlines,IAA,IO,Indonesia,INDO LINES
InteliJet Airways,IJT,IJ,Colombia,INTELIJET
Inter Islands Airlines,IIN,H4,Cape Verde,
Interair South Africa,ILN,D6,South Africa,INLINE
Interavia Airlines,SUW,ZA,Russia,ASTAIR
Intercontinental de Aviaci,ICT,RS,Colombia,CONTAVIA
Interflight,IFT,,United Kingdom,INTERFLIGHT
Interisland Airways Limited,IWY,,Turks and Caicos Islands,ISLANDWAYS
Interlink Airlines,ITK,ID,South Africa,INTERLINK
International Business Air,IBZ,6I,Sweden,INTERBIZ
Intersky,ISK,3L,Austria,INTERSKY
Interstate Airline,FWA,I4,Netherlands,FREEWAYAIR
Iran Air,IRA,IR,Iran,IRANAIR
Iran Aseman Airlines,IRC,EP,Iran,
Iranair Tours,IRB,,Iran,
Iraqi Airways,IAW,IA,Iraq,IRAQI
Island Aviation Services,DQA,,Maldives,
Island Express,SDY,2S,United States,SANDY ISLE
Cargo Plus Aviation,CGP,8L,United Arab Emirates,
Islas Airways,ISW,IF,Spain,PINTADERA
Islena De Inversiones,ISV,WC,Honduras,
Isles of Scilly Skybus,IOS,,United Kingdom,SCILLONIA
Israir,ISR,6H,Israel,ISRAIR
Itali Airlines,ACL,9X,Italy,ITALI
Itek Air,IKA,GI,Kyrgyzstan,ITEK-AIR
Izair,IZM,H9,Turkey,IZMIR
Izhavia,IZA,,Russia,IZHAVIA
J-Air,JLJ,,Japan,J AIR
JAL Express,JEX,JC,Japan,JANEX
JALways,JAZ,JO,Japan,JALWAYS
JM Family Aviation,TQM,,United States,TACOMA
JS Aviation,JES,,Mexico,JAY-ESS AVIATION
Japan Airlines,JAL,JL,Japan,JAPANAIR
Japan Airlines Domestic,JAL,JL,Japan,J-BIRD
Japan Asia Airways,JAA,EG,Japan,ASIA
Japan Transocean Air,JTA,NU,Japan,JAI OCEAN
Jat Airways,JAT,JU,Serbia,JAT
Jatayu Airlines,JTY,VJ,Indonesia,JATAYU
Jazeera Airways,JZR,J9,Kuwait,JAZEERA
Jeju Air,JJA,7C,Republic of Korea,JEJU AIR
Jet Airways,JAI,9W,India,JET AIRWAYS
Jet Aviation,PJS,,Switzerland,JETAVIATION
Jetstar Asia Airways,JSA,3K,Singapore,JETSTAR ASIA
Jet2.com,EXS,LS,United Kingdom,CHANNEX
Jet4You,JFU,8J,Morocco,ARGAN
JetBlue Airways,JBU,B6,United States,JETBLUE
Jetairfly,JAF,JF,Belgium,BEAUTY
Jetall Holdings,JTL,,Canada,FIREFLY
Jetclub,JCS,0J,Switzerland,JETCLUB
Jetcraft Aviation,JCC,,Australia,JETCRAFT
Jetflite,JEF,,Finland,JETFLITE
JetsGo,JGO,SG,Canada,JETSGO
Jetstar Airways,JST,JQ,Australia,JETSTAR
Jett8 Airlines Cargo,JEC,JX,Singapore,
Jettrain Corporation,JTN,,United States,JETTRAIN
Jetx Airlines,JXX,GX,Iceland,JETBIRD
Job Air,JBR,,Czech Republic,JOBAIR
Johnsons Air,JON,,Ghana,JOHNSONSAIR
Joint Military Commission,JMM,,Sudan,JOICOMAR
Jordan Aviation,JAV,R5,Jordan,JORDAN AVIATION
Juneyao Airlines,DKH,HO,China,JUNEYAO AIRLINES
K-Mile Air,KMI,,Thailand,KAY-MILE AIR
KD Avia,KNI,KD,Russia,KALININGRAD AIR
KLM Cityhopper,KLC,WA,Netherlands,CITY
KLM Royal Dutch Airlines,KLM,KL,Netherlands,KLM
Kabo Air,QNK,N2,Nigeria,KABO
Kaiser Air,KAI,,United States,KAISER
Kalitta Air,CKS,K4,United States,CONNIE
Kalitta Charters,KFS,,United States,KALITTA
Kam Air,KMF,RQ,Afghanistan,KAMGAR
Kampuchea Airlines,KMP,E2,Cambodia,KAMPUCHEA
Karat,AKT,V2,Russia,AVIAKARAT
Kavminvodyavia,MVD,KV,Russia,AIR MINVODY
Kazaviaspas,KZS,,Kazakhstan,SPAKAZ
Kelowna Flightcraft Air Charter,KFA,,Canada,FLIGHTCRAFT
Kenmore Air,KEN,M5,United States,KENMORE
Kenya Airways,KQA,KQ,Kenya,KENYA
Key Lime Air,LYM,,United States,KEY LIME
Keystone Air Services,KEE,BZ,Canada,KEYSTONE
Kingfisher Air Services,BEZ,,United States,SEA BREEZE
Kingfisher Airlines,KFR,IT,India,KINGFISHER
Kish Air,IRK,Y9,Iran,KISHAIR
Kiwi International Air Lines,KIA,KP,United States,KIWI AIR
Knight Air,KNA,,Canada,KNIGHTAIR
Kogalymavia Air Company,KGL,7K,Russia,KOGALYM
Komiaviatrans State Air Enterprise,KMA,,Russia,KOMI AVIA
Komiinteravia,KMV,8J,Russia,KOMIINTER
Korean Air,KAL,KE,Republic of Korea,KOREANAIR
Krasnojarsky Airlines,KJC,7B,Russia,KRASNOJARSKY AIR
Krylo Airlines,KRI,K9,Russia,Krylo
Kuban Airlines,KIL,GW,Russia,AIR KUBAN
Kunpeng Airlines,KPA,VD,China,KUNPENG
Kuwait Airways,KAC,KU,Kuwait,KUWAITI
Kuzu Airlines Cargo,KZU,GO,Turkey,KUZU CARGO
Kyrgyz Airlines,KGZ,N5,Kyrgyzstan,BERMET
Kyrgyz Trans Avia,KTC,,Kyrgyzstan,DINARA
Kyrgyzstan,LYN,QH,Kyrgyzstan,ALTYN AVIA
Kyrgyzstan Airlines,KGA,R8,Kyrgyzstan,KYRGYZ
Kibris T,KYV,KY,Turkey,AIRKIBRIS
L J Aviation,LJY,,United States,ELJAY
L.A.B. Flying Service,LAB,JF,United States,LAB
LACSA,LRC,LR,Costa Rica,LACSA
LAI - Linea Aerea IAACA,BNX,KG,Venezuela,AIR BARINAS
LAN Airlines,LAN,LA,Chile,LAN
LAN Argentina,DSM,4M,Argentina,LAN AR
LAN Cargo,LCO,,Chile,LAN CARGO
LAN Express,LXP,LU,Chile,LANEX
LAN Peru,LPE,LP,Peru,LANPERU
LC Busre,LCB,,Peru,BUSRE
LOT Polish Airlines,LOT,LO,Poland,POLLOT
LTE International Airways,LTE,XO,Spain,FUN JET
LTU Austria,LTO,L3,Austria,BILLA TRANSPORT
LTU International,LTU,LT,Germany,LTU
Labcorp,SKQ,,United States,SKYLAB
Lagun Air,JEV,N6,Spain,
Lankair,LKN,IK,Sri Lanka,Lankair
Lao Air Company,LLL,,Lao Peoples Democratic Republic,LAVIE
Lao Airlines,LAO,QV,Lao Peoples Democratic Republic,LAO
Lao Capricorn Air,LKA,,Lao Peoples Democratic Republic,NAKLOA
Laoag International Airlines,LPN,L7,Philippines,LAOAG AIR
Lauda Air,LDA,NG,Austria,LAUDA AIR
Laughlin Express,LEP,,United States,LAUGHLIN EXPRESS
Lebanese Air Transport,LAQ,LQ,Lebanon,LAT
Leeward Islands Air Transport,LIA,LI,Antigua and Barbuda,LIAT
Libyan Arab Airlines,LAA,LN,Libya,LIBAIR
Linea Aerea SAPSA,LNP,L7,Chile,SAPSA
Linea Aerea de Servicio Ejecutivo Regional,LER,8z,Venezuela,LASER
Linea Turistica Aerotuy,TUY,LD,Venezuela,AEREOTUY
Lineas Aereas Azteca,LCD,ZE,Mexico,LINEAS AZTECA
Lineas Aereas Eldorado,EDR,,Colombia,ELDORADRO
Linhas A,LAM,LM,Mozambique,MOZAMBIQUE
Lion Air Services,WGT,,United Kingdom,WORLDGATE
Lion Mentari Airlines,LNI,JT,Indonesia,LION INTER
Livingston,LVG,LM,Italy,LIVINGSTON
Lloyd Aereo Boliviano,LLB,LB,Bolivia,LLOYDAEREO
Logan Air,LOG,,United Kingdom,LOGAN
Long Island Airlines,ORA,,United States,LONG ISLAND
Longtail Aviation,LGT,,Bermuda,LONGTAIL
Lucky Air,LKE,,China,LUCKY AIR
Luftfahrtgesellschaft Walter,LGW,HE,Germany,WALTER
Lufthansa,DLH,LH,Germany,LUFTHANSA
Lufthansa Cargo,GEC,LH,Germany,LUFTHANSA CARGO
Lufthansa CityLine,CLH,CL,Germany,HANSALINE
Lufttaxi Fluggesellschaft,LTF,DV,Germany,Garfield
Lufttransport,LTR,L5,Norway,LUFT TRANSPORT
Luxair,LGL,LG,Luxembourg,LUXAIR
Luxaviation,LXA,,Luxembourg,RED LION
Luxflight Executive,LFE,,Luxembourg,LUX EXPRESS
Lviv Airlines,UKW,5V,Ukraine,UKRAINE WEST
Lydd Air,LYD,,United Kingdom,LYDDAIR
Lynden Air Cargo,LYC,L2,United States,LYNDEN
Lynx Aviation,LYX,,Pakistan,LYNX AIR
L,LPR,MJ,Argentina,LAPA
L,LAU,,Colombia,SURAMERICANO
MasAir,MAA,M7,Mexico,MAS CARGA
MAT Macedonian Airlines,MAK,IN,Macedonia,MAKAVIO
MIAT Mongolian Airlines,MGL,OM,Mongolia,MONGOL AIR
MNG Airlines,MNB,MB,Turkey,BLACK SEA
Macair Airlines,MCK,CC,Australia,
Macedonian Airlines,MCS,,Greece,MACAIR
Mahalo Air,MLH,,United States,MAHALO
Mahan Air,IRM,W5,Iran,MAHAN AIR
Mahfooz Aviation,MZS,M2,Gambia,MAHFOOZ
Malaysia Airlines,MAS,MH,Malaysia,MALAYSIAN
Mali Air,MAE,,Austria,MALI AIREXPRESS
Mali Air Express,VXP,,Mali,AVION EXPRESS
Malmo Aviation,SCW,,Sweden,SCANWING
Malmö Aviation,SCW,TF,Sweden,Scanwings
Malta Air Charter,MAC,R5,Malta,MALTA CHARTER
Malév,MAH,MA,Hungary,MALEV
Mandala Airlines,MDL,RI,Indonesia,MANDALA
Mandarin Airlines,MDA,AE,Taiwan,Mandarin
Mango,MNO,JE,South Africa,TULCA
March Helicopters,MAR,,United Kingdom,MARCH
Mars RK,MRW,6V,Ukraine,AVIAMARS
Marsland Aviation,MSL,M7,Sudan,MARSLANDAIR
Martinair,MPH,MP,Netherlands,MARTINAIR
Martinaire,MRA,,United States,MARTEX
Mavial Magadan Airlines,MVL,H5,Russia,Mavial
Max Avia,MAI,,Kyrgyzstan,MAX AVIA
Maxair,MXL,8M,Sweden,MAXAIR
Maxjet Airways,MXJ,MY,United States,MAX-JET
Maya Island Air,MYD,MW,Belize,MYLAND
Medavia Company,MDM,,Malta,MEDAVIA
Mediterranean Air Freight,MDF,,Greece,MED-FREIGHT
Mega Linhas Aereas,MEL,,Brazil,MEGA AIR
Menajet,MNJ,IM,Lebanon,MENAJET
Meridiana,ISS,IG,Italy,MERAIR
Merpati Nusantara Airlines,MNA,MZ,Indonesia,MERPATI
Mesa Airlines,ASH,YV,United States,AIR SHUTTLE
Mesaba Airlines,MES,XJ,United States,MESABA
Meta Linhas A,MSQ,,Brazil,META
Mexicana de Aviaci,MXA,MX,Mexico,MEXICANA
Miami Air International,BSK,GL,United States,BISCAYNE
Middle East Airlines,MEA,ME,Lebanon,CEDAR JET
Midway Airlines,MDW,JI,United States,MIDWAY
Midwest Airlines,MEP,YX,United States,
Midwest Airlines (Egypt),MWA,MY,Egypt,
Miller Flying Services,MFS,,United States,MILLER TIME
Miniliner,MNL,,Italy,MINILINER
Ministic Air,MNS,,Canada,MINISTIC
Mistral Air,MSA,,Italy,AIRMERCI
Moldavian Airlines,MDV,2M,Moldova,MOLDAVIAN
Monarch Airlines,MON,ZB,United Kingdom,MONARCH
Montenegro Airlines,MGX,YM,Montenegro,MONTAIR
Morningstar Air Express,MAL,,Canada,MORNINGSTAR
Morris Air Service,MSS,,United States,WASATCH
Moskovia Airlines,GAI,3R,Russia,GROMOV AIRLINE
Motor Sich,MSI,M9,Ukraine,MOTOR SICH
Mount Cook Airlines,NZM,NM,New Zealand,MOUNTCOOK
Mountain Air Cargo,MTN,,United States,MOUNTAIN
Mountain Air Company,MTC,N4,Sierra Leone,MOUNTAIN LEONE
My Way Airlines,MYW,,Italy,FRANKY
MyTravel Airways,MYT,VZ,United Kingdom,KESTREL
Myanma Airways,UBA,UB,Myanmar,UNIONAIR
Myanmar Airways International,MMM,8M,Myanmar,assignment postponed
Mytravel Airways,VKG,,Denmark,VIKING
NHT Lineas Aereas,NHG,,Brazil,HELGA
Nantucket Airlines,ACK,DV,United States,ACK AIR
Nasair,NAS,UE,Eritrea,NASAIRWAYS
National Air Charter,NSR,,Indonesia,NASAIR
National Airlines,NCN,N4,Chile,
National Airlines,ROK,N7,United States,RED ROCK
National Airlines,NAL,NA,United States,NATIONAL
National Jet Express,JTE,,Australia,JETEX
National Jet Systems,NJS,NC,Australia,NATIONAL JET
Nationwide Airlines,NTW,CE,South Africa,NATIONWIDE
Natureair,NRR,,Costa Rica,NATUREAIR
Nauru Air Corporation,RON,ON,Nauru,AIR NAURU
Navegacion Servicios Aereos Canarios SA,NAY,,Spain,NAYSA
Nepal Airlines,RNA,RA,Nepal,ROYAL NEPAL
Neos,NOS,NO,Italy,MOONFLOWER
NetJets,EJA,1I,United States,EXECJET
New England Airlines,NEA,EJ,United States,NEW ENGLAND
Newair,HVA,,United States,HAVEN-AIR
NextJet,NTJ,2N,Sweden,NEXTJET
Nicon Airways,NCN,,Nigeria,NICON AIRWAYS
Night Express,EXT,,Germany,EXECUTIVE
Niki,NLY,HG,Austria,FLYNIKI
Nippon Cargo Airlines,NCA,KZ,Japan,NIPPON CARGO
No. 32 (The Royal) Squadron RAF,NOH,,United Kingdom,NORTHOLT
Nobil Air,NBL,,Moldova,NOBIL AIR
Nok Air,NOK,DD,Thailand,NOK AIR
Nolinor Aviation,NRL,,Canada,NOLINOR
Nord-Flyg,NEF,,Sweden,NORDEX
Nordeste Linhas Aereas Regionais,NES,JH,Brazil,NORDESTE
Nordic Regional,NRD,6N,Sweden,NORTH RIDER
Nordic Solutions,NVD,,Lithuania,NORDVIND
Norsk Helikopter,NOR,,Norway,NORSKE
North Adria Aviation,NAI,,Croatia,NORTH-ADRIA
North Caribou Flying Service Ltd,NCB,,Canada,NORTH CARIBOU
North Flying,NFA,M3,Denmark,NORTH FLYING
North-Wright Airways,NWL,HW,Canada,NORTHWRIGHT
Northern Air Cargo,NAC,NC,United States,YUKON
Northern Airways,NDA,,United States,NORTHERN DAKOTA
Northstar Aviation,NSS,,United States,NORTHSTAR
Northwest Airlines,NWA,NW,United States,NORTHWEST
Northwest Regional Airlines,NWR,FY,Australia,
Northwestern Air,PLR,J3,Canada,POLARIS
Norwegian Air Shuttle,NAX,DY,Norway,NOR SHUTTLE
Nouvel Air Tunisie,LBT,BJ,Tunisia,NOUVELAIR
Nova Airline,NOV,M4,Sudan,NOVANILE
Nova Scotia Department of Lands and Forests,PTR,,Canada,PATROL
Novair,NVR,1I,Sweden,NAVIGATOR
Nuevo Continente,ACQ,N6,Peru,AERO CONTINENTE
Nas Air,KNE,XY,Saudi Arabia,NAS EXPRESS
O Air,OCN,,France,O-BIRD
O'Connor Airlines,OCM,UQ,Australia,OCONNOR
Oasis Hong Kong Airlines,OHK,O8,Hong Kong,OASIS
Ocean Airlines,VCX,VC,Italy,OCEANCARGO
Oceanair,ONE,O6,Brazil,OCEANAIR
Okay Airways,OKA,,China,OKAYJET
Olympic Airlines,OAL,OA,Greece,OLYMPIC
Olympic Aviation,OLY,,Greece,OLAVIA
Oman Air,OMA,WY,Oman,OMAN AIR
Oman Royal Flight,ORF,,Oman,OMAN
Omni Air International,OAE,OY,United States,OMNI-EXPRESS
Omskavia Airline,OMS,N3,Russia,OMSK
Onur Air,OHY,8Q,Turkey,ONUR AIR
OpenSkies,BOS,,United Kingdom,MISTRAL
Orenburg Airlines,ORB,R2,Russia,ORENBURG
Orient Thai Airlines,OEA,OX,Thailand,ORIENT THAI
Origin Pacific Airways,OGN,QO,New Zealand,ORIGIN
Ostfriesische Lufttransport,OLT,OL,Germany,OLTRA
Our Airline,RON,ON,Nauru,OUR AIRLINE
Overland Airways,OLA,OJ,Nigeria,OVERLAND
Oxaero,OXE,,United Kingdom,OXOE
Ozark Air Lines,OZR,OZ,United States,OZARK
Ozjet Airlines,OZJ,O7,Australia,AUSJET
PAN Air,PNR,PV,Spain,SKYJET
PB Air,PBA,9Q,Thailand,PEEBEE AIR
PLUNA,PUA,PU,Uruguay,PLUNA
PMTair,PMT,U4,Cambodia,MULTITRADE
PSA Airlines,JIA,,United States,BLUE STREAK
PTL Luftfahrtunternehemen,KST,,Germany,KING STAR
Pace Airlines,PCE,Y5,United States,PACE
Jetstar Pacific,PIC,BL,Vietnam,PACIFIC AIRLINES
Pacific Blue,PBN,DJ,New Zealand,BLUEBIRD
Pacific Coastal Airline,PCO,8P,Canada,PASCO
Pacific East Asia Cargo Airlines,PEC,Q8,Philippines,PAC-EAST CARGO
Pacific Southwest Airlines,PSX,PS,United States,SMILEY
Pacific Wings,NMI,LW,United States,TSUNAMI
Pakistan International Airlines,PIA,PK,Pakistan,PAKISTAN
Pal Aerolineas,LPA,,Mexico,LINEASPAL
Palau Trans Pacific Airline,PTP,GP,Palau,TRANS PACIFIC
Palestinian Airlines,PNW,PF,Egypt,PALESTINIAN
Pamir Airways,PIR,NR,Afghanistan,PAMIR
Pan Am World Airways,PWD,,Dominican Republic,
Pan American Airways,PAA,PA,United States,
Pan American World Airways,PAA,PA,United States,CLIPPER
Panafrican Airways,PNF,PQ,Ivory Coast,PANWAYS
Pantanal Linhas Aéreas,PTN,P8,Brazil,PANTANAL
Paramount Airways,PMW,I7,India,PARAWAY
Pars Aviation Service,PRA,,Iran,PARSAVIA
Parsa,PST,,Panama,TURISMO REGIONAL
Pascan Aviation,PSC,,Canada,PASCAN
Passaredo Transportes Aereos,PTB,,Brazil,PASSAREDO
Peach Air,KGC,,United Kingdom,GOLDCREST
Pearl Airways,HPA,HP,Haiti,PEARL AIRWAYS
Pegasus Airlines,PGT,PC,Turkey,SUNTURK
Pegasus Aviation,PEV,,Greece,PEGAVIATION
Pelita Air Service,PAS,,Indonesia,PELITA
Peninsula Airways,PEN,KS,United States,PENINSULA
Perm Airlines,PGP,P9,Russia,PERM AIR
Philippine Airlines,PAL,PR,Philippines,PHILIPPINE
Phoenix Air Group,PHA,,United States,GRAY BIRD
Phoenix Air Service,PAM,,Germany,PHOENIX
Phuket Air,VAP,9R,Thailand,PHUKET AIR
Piedmont Airlines (1948-1989),PDT,PI,United States,PIEDMONT
Pinnacle Airlines,FLG,9E,United States,FLAGSHIP
Polar Air Cargo,PAC,PO,United States,POLAR
Polet,POT,,Russia,POLET
Police Aux Frontiers,POF,,France,AIRPOL
Polynesian Airlines,PAO,PH,Samoa,POLYNESIAN
Polynesian Blue,PLB,DJ,New Zealand,POLYBLUE
Porter Airlines,POE,PD,Canada,PORTER AIR
Portugalia,PGA,NI,Portugal,PORTUGALIA
Potomac Air,PDC,BK,United States,DISTRICT
Precision Air,PRF,PW,Tanzania,PRECISION AIR
President Airlines,PSD,TO,Cambodia,
Presidential Aviation,PRD,,United States,PRESIDENTIAL
Priester Aviation,PWA,,United States,PRIESTER
Primaris Airlines,WCP,FE,United States,WHITECAP
Private Wings Flugcharter,PWF,8W,Germany,PRIVATE WINGS
Privilege Style L,PVG,,Spain,PRIVILEGE
Professione VOlare,PVL,,Italy,VOLARE
Propair,PRO,,Canada,PROPAIR
Propflight Air Services,PFZ,,Zambia,PROFLIGHT-ZAMBIA
Provincial Airlines,SPR,,Canada,SPEEDAIR
Pskovavia,PSW,,Russia,PSKOVAVIA
Ptarmigan Airways,PTA,,Canada,PTARMIGAN
Puma Linhas Aereas,PLY,,Brazil,PUMA BRASIL
Qanot Sharq,QNT,,Uzbekistan,QANAT SHARQ
Qantas,QFA,QF,Australia,QANTAS
Qatar Airways,QTR,QR,Qatar,QATARI
Qatar Amiri Flight,QAF,,Qatar,AMIRI
Queen Air,QNA,,Dominican Republic,QUEEN AIR
Quest Diagnostics,LBQ,,United States,LABQUEST
Cranwell Flying Training Unit,CWL,,United Kingdom,CRANWELL
Northwood Headquarters (RAF,NWO,,United Kingdom,
RAF Valley SAR Training Unit,VLL,,United Kingdom,
RAF-Avia,MTL,,Latvia,MITAVIA
Rabbit-Air,RBB,,Switzerland,RABBIT
Rebus,REB,,Bulgaria,REBUS
Redhill Aviation,RHC,8L,United Kingdom,REDAIR
Reem Air,REK,V4,Kyrgyzstan,REEM AIR
Regional Express,RXA,ZL,Australia,REX
Regional Geodata Air,JJM,,Spain,GEODATA
RegionsAir,CEA,3C,United States,CORP-X
Reno Air,ROA,QQ,United States,RENO AIR
Republic Airlines,RPA,RW,United States,BRICKYARD
Republic Express Airlines,RPH,RH,Indonesia,PUBLIC EXPRESS
Rico Linhas A,RLE,C7,Brazil,RICO
Rio Grande Air,GRN,E2,United States,GRANDE
Rio Sul Servi,RSL,SL,Brazil,RIO SUL
Rog-Air,FAD,,Canada,AIR FRONTIER
Romanian Air Force,ROF,,Romania,ROMAF
Air Rarotonga,RAR,GZ,Cook Islands,
Rotatur,RTR,,Brazil,ROTATUR
Rovos Air,VOS,,South Africa,ROVOS
Royal Air Force,RFR,RR,United Kingdom,RAFAIR
Royal Air Force of Oman,MJN,RS,Oman,MAJAN
