name,icao,iata,country,callsign
Royal Air Force,RRR,,United Kingdom,ASCOT
Royal Air Maroc,RAM,AT,Morocco,ROYALAIR MAROC
Royal Airlines,RPK,R0,Pakistan,ROYAL PAKISTAN
Royal Aruban Airline,RYL,V5,Aruba,ROYAL ARUBAN
Royal Brunei Airlines,RBA,BI,Brunei,BRUNEI
Royal Jet,ROJ,,United Arab Emirates,ROYALJET
Royal Jordanian,RJA,RJ,Jordan,JORDANIAN
Royal Khmer Airlines,RKH,RK,Cambodia,KHMER AIR
Royal Nepal Airlines,RNA,RA,Nepal,ROYAL NEPAL
Royal Sky,RYS,,Thailand,ROYAL SKY
Royal Tongan Airlines,HRH,WR,Tonga,TONGA ROYAL
Rusline,RLU,,Russia,RUSLINE AIR
Russian Sky Airlines,ESL,P7,Russia,RADUGA
Rutas Aereas,RUC,,Venezuela,RUTACA
Rwandair Express,RWD,WB,Rwanda,RWANDAIR
Ryan Air Services,RYA,,United States,RYAN AIR
Ryan International Airlines,RYN,RD,United States,RYAN INTERNATIONAL
Ryanair,RYR,FR,Ireland,RYANAIR
Régional,RAE,YS,France,REGIONAL EUROPE
SATA International,RZO,S4,Portugal,AIR AZORES
South African Airways,SAA,SA,South Africa,SPRINGBOK
Shaheen Air International,SAI,NL,Pakistan,SHAHEEN AIR
Sahel Aviation Service,SAO,,Mali,SAVSER
Scandinavian Airlines System,SAS,SK,Sweden,SCANDINAVIAN
Sham Wing Airlines,SAW,,Syrian Arab Republic,SHAMWING
ScotAirways,SAY,,United Kingdom,SUCKLING
STA-MALI,SBA,,Mali,STA-MALI
S7 Airlines,SBI,S7,Russia,SIBERIAN AIRLINES
Stabo Air,SBO,,Zambia,STABAIR
Seaborne Airlines,SBS,BB,United States,SEABORNE
Saint Barth Commuter,SBU,,France,BLACK FIN
SriLankan Airlines,ALK,UL,Sri Lanka,SRILANKAN
Si-Chang Flying Service,SCR,,Thailand,SICHART
SAAB-Aircraft,SCT,,Sweden,SAAB-CRAFT
Sun Country Airlines,SCX,SY,United States,SUN COUNTRY
St. Andrews Airways,SDA,,Canada,SAINT ANDREWS
SADELCA - Sociedad Aerea Del Caqueta,SDK,,Colombia,SADELCA
Servicio Tecnico Aero De Mexico,SDX,,Mexico,SERVICIO TECNICO
Sky Express,SEH,G3,Greece,AIR CRETE
Spicejet,SEJ,SG,India,SPICEJET
Sky Eyes,SEQ,I6,Thailand,SKY EYES
SAETA,SET,EH,Ecuador,SAETA
Star Flyer,SFJ,7G,Japan,STARFLYER
Safair,SFR,FA,South Africa,CARGO
Skagway Air Service,SGY,N5,United States,SKAGWAY AIR
Shell Aircraft,SHE,,United Kingdom,SHELL
Seoul Air International,SHI,,Republic of Korea,SEOUL AIR
Shura Air Transport Services,SHS,,Ethiopia,SHURA AIR
Sakhalinskie Aviatrassy (SAT),SHU,,Russia,SATAIR
SATA Air Acores,SAT,SP,Portugal,SATA
Sky Airlines,SHY,,Turkey,ANTALYA BIRD
Singapore Airlines,SIA,SQ,Singapore,SINGAPORE
Sibaviatrans,SIB,5M,Russia,SIBAVIA
Skynet Airlines,SIH,SI,Ireland,BLUEJET
Servicios Aeronauticos Integrales,SIL,,Mexico,SERVICIOS INTEGRALES
SITA,SIT,XS,Belgium,
Sriwijaya Air,SJY,SJ,Indonesia,SRIWIJAYA
Sama Airlines,SMY,ZS,Saudi Arabia,NAJIM
Singapore Airlines Cargo,SQC,SQ,Singapore,SINGCARGO
Siem Reap Airways,SRH,FT,Cambodia,SIEMREAP AIR
Sky Work Airlines,SRK,SX,Switzerland,SKYFOX
Swedline Express,SRL,SM,Sweden,Starline
Sirair,SRN,,Russia,SIRAIR
South East Asian Airlines,SRQ,DG,Philippines,SEAIR
Star Air,SRR,,Denmark,WHITESTAR
Star Up,SRU,,Peru,STAR-UP
Severstal,SSF,,Russia,SEVERSTAL
SwedJet Airways,BBB,VD,Sweden,BLACKBIRD
Skyservice Airlines,SSV,5G,Canada,SKYTOUR
Status-Alpha Airline,STB,,Ukraine,STATUS-ALPHA
Servicios de Transportes A,STU,FS,Argentina,FUEGUINO
Star African Air,STU,,Somali Republic,STARSOM
South West Air Corporation,STW,,Philippines,SIERRA WHISKEY
Silesia Air,SUA,,Czech Republic,AIR SILESIA
Suburban Air Freight,SUB,,United States,SUB AIR
Sudan Airways,SUD,SD,Sudan,SUDANAIR
Sun Air (Fiji),SUF,PI,Fiji,SUNFLOWER
State Unitary Air Enterprise,SUM,,Russia,SUMES
Sun Air of Scandinavia,SUS,EZ,Denmark,SUNSCAN
Saudi Arabian Airlines,SVA,SV,Saudi Arabia,SAUDIA
Servicios Aereos Saar,SVS,,Mexico,AEREOS SAAR
Security Aviation,SVX,,United States,SECURITY AIR
Southwest Airlines,SWA,WN,United States,SOUTHWEST
Southern Winds Airlines,SWD,A4,Argentina,SOUTHERN WINDS
Spurling Aviation,ASL,,United States,AIR SEATTLE
Sunwing Airlines,SWG,WG,Canada,SUNWING
Swift Air (Interstate Equipment Leasing),SWQ,,United States,SWIFTFLIGHT
Swiss International Air Lines,SWR,LX,Switzerland,SWISS
Swissair,SWR,SR,Switzerland,Swissair
Swiftair,SWT,,Spain,SWIFT
Swiss European Air Lines,SWU,,Switzerland,EUROSWISS
Swe Fly,SWV,WV,Sweden,FLYING SWEDE
Shovkoviy Shlyah,SWW,S8,Ukraine,WAY AERO
Servair,SWZ,,SWISSBIRD,Private Charter
Southern Cross Aviation,SXA,,United States,FERRY
SunExpress,SXS,XQ,Turkey,SUNEXPRESS
Safari Express Cargo,SXY,,Kenya,SAFARI EXPRESS
Skyways,SYA,,Argentina,LINEAS CARDINAL
Synergy Aviation,SYG,,United Kingdom,SYNERGY
Syrian Arab Airlines,SYR,RB,Syrian Arab Republic,SYRIANAIR
Skywalk Airlines,SYX,AL,United States,SKYWAY-EX
Silk Way Airlines,AZQ,ZP,Azerbaijan,SILK LINE
Samara Airlines,BRZ,E5,Russia,BERYOZA
Shandong Airlines,CDG,SC,China,SHANDONG
Sunwest Home Aviation,CNK,,Canada,CHINOOK
Spring Airlines,CQH,9S,China,AIR SPRING
Sichuan Airlines,CSC,3U,China,SI CHUAN
Shanghai Airlines,CSH,FM,China,SHANGHAI AIR
Shenzhen Airlines,CSZ,ZH,China,SHENZHEN AIR
Shanxi Airlines,CXI,8C,China,SHANXI
Sioux Falls Aviation,DKT,,United States,DAKOTA
Sun D'Or,ERO,7L,Israel,ECHO ROMEO
SkyEurope,ESK,NE,Slovakia,RELAX
Sunshine Express Airlines,EXL,CQ,Australia,
South African Express,EXY,,South Africa,EXPRESSWAYS
Silverjet,FJE,,United Kingdom,ENVOY
Sky Wings Airlines,GSW,,Greece,
Star XL German Airlines,GXL,,Germany,STARDUST
Superior Aviation,HKA,SO,United States,SPEND AIR
Svenska Direktflyg,HSV,,Sweden,HIGHSWEDE
Skytaxi,IGA,,Poland,IGUANA
Saha Airlines Services,IRZ,,Iran,SAHA
Spanair,JKK,JK,Spain,SPANAIR
SANSA,LRS,,Costa Rica,
SOS Helikoptern Gotland,MCG,,Sweden,MEDICOPTER
San Juan Airlines,MRR,2G,United States,MARINER
Spirit Airlines,NKS,NK,United States,SPIRIT WINGS
SATENA,NSE,9R,Colombia,SATENA
Servicios Aereos Del Norte,NTB,,Mexico,SERVINORTE
Slok Air Gambia,OKS,S0,Gambia,SLOK GAMBIA
Sosoliso Airlines,OSL,SO,Nigeria,SOSOLISO
Sky Trek International Airlines,PZR,1I,United States,PHAZER
Servicio Aereo Regional Regair,RER,,Ecuador,REGAIR
Skybus Airlines,SKB,SX,United States,SKYBUS
Sakaviaservice,AZG,,Georgia,SAKSERVICE
SkyKing Turks and Caicos Airways,SKI,RU,Turks and Caicos Islands,SKYKING
Skylink Aviation,SKK,,Canada,SKYLINK
Skyscapes Air Charters,SKR,,South Africa,SKYSCAPES
Sky Service,SKS,,Belgium,SKY SERVICE
Santa Barbara Airlines,BBR,S3,Venezuela,SANTA BARBARA
Skystar Airways,SKT,,Thailand,SKY YOU
Sky Airline,SKU,H2,Chile,AEROSKY
SkyWest,SKW,OO,United States,SKYWEST
Skyways Express,SKX,JZ,Sweden,SKY EXPRESS
Skymark Airlines,SKY,BC,Japan,SKYMARK
Sierra National Airlines,SLA,LJ,Sierra Leone,SELAIR
SilkAir,SLK,MI,Singapore,SILKAIR
Slovak Airlines,SLL,6Q,Slovakia,SLOV LINE
Surinam Airways,SLM,PY,Suriname,SURINAM
Sete Linhas Aereas,SLX,,Brazil,SETE
Smalandsflyg,SMF,,Sweden,GORDON
Somon Air,SMR,,Tajikistan,SOMON AIR
Sterling Airlines,SNB,NB,Denmark,STERLING
Skynet Asia Airways,SNJ,6J,Japan,NEWSKY
Soonair Lines,SNL,,United States,SOONAIR
Solomon Airlines,SOL,IE,Solomon Islands,SOLOMON
Southern Air,SOO,,United States,SOUTHERN AIR
Solinair,SOP,,Slovenia,SOLINAIR
Saratov Aviation Division,SOV,6W,Russia,SARATOV AIR
Sat Airlines,SOZ,HZ,Kazakhstan,SATCO
Sierra Pacific Airlines,SPA,,United States,SIERRA PACIFIC
Springdale Air Service,SPG,,United States,SPRING AIR
Servicios Aereos Palenque,SPQ,,Mexico,SERVICOS PALENQUE
Shuttle America,TCF,S5,United States,MERCURY
Scat Air,VSV,DV,Kazakhstan,VLASTA
TAME,TAE,EQ,Ecuador,TAME
TAM Brazilian Airlines,TAM,JJ,Brazil,TAM
TAP Portugal,TAP,TP,Portugal,AIR PORTUGAL
Tunisair,TAR,TU,Tunisia,TUNAIR
Travelair,TAX,,Germany,TRAVELAIR
TNT Airways,TAY,3V,Belgium,QUALITY
Transbrasil,TBA,,Brazil,TRANSBRASIL
Tropical Airways,TBG,M7,Haiti,
Teebah Airlines,TBN,,Sierra Leone,TEEBAH
Thai Air Cargo,TCG,T2,Thailand,THAI CARGO
Thomas Cook Airlines,TCW,FQ,Belgium,THOMAS COOK
Thomas Cook Airlines,TCX,MT,United Kingdom,KESTREL
Tandem Aero,TDM,TQ,Moldova,TANDEM
Trade Air,TDR,,Croatia,TRADEAIR
Teamline Air,TLW,L9,Austria,Teamline
Transeuropean Airlines,TEP,UE,Russia,TRANSEURLINE
TAG Aviation Espana,TGM,,Spain,TAG ESPANA
Trigana Air Service,TGN,,Indonesia,TRIGANA
Titan Airways,AWC,ZT,United Kingdom,ZAP
Tiger Airways,TGW,TR,Singapore,GO CAT
Tiger Airways Australia,TGW,TT,Australia,GO CAT
Thai Airways International,THA,TG,Thailand,THAI
Thai AirAsia,AIQ,FD,Thailand,THAI ASIA
Turkish Airlines,THY,TK,Turkey,TURKAIR
TEAM Transportes Aereos,TIM,,Brazil,TEAM BRASIL
Taino Tours,TIN,,Dominican Republic,TAINO
Transcarga Intl Airways,TIW,,Venezuela,TIACA
Tajikair,TJK,,Tajikistan,TAJIKAIR
Tyrolean Jet Service,TJS,,Austria,TYROLJET
Twin Jet,TJT,T7,France,TWINJET
Thai Sky Airlines,TKY,9I,Thailand,THAI SKY
Tulip Air,TLP,TD,Netherland,TULIPAIR
Tunisavia,TAJ,,Tunisia,TUNISAVIA
Travelair,TLV,,Uruguay,PAJAROS
Trans Mediterranean Airlines,TMA,TL,Lebanon,TANGO LIMA
Tri-MG Intra Asia Airlines,TMG,GY,Indonesia,TRILINES
Trans Midwest Airlines,TMT,,United States,TRANS MIDWEST
Tiara Air,TNM,3P,Aruba,TIARA
Tobruk Air,TOB,7T,Libya,TOBRUK AIR
Tol-Air Services,TOL,TI,United States,TOL AIR
Thomsonfly,TOM,BY,United Kingdom,TOMSON
Toronto Airways,TOR,,Canada,TORONTAIR
Tropic Air,TOS,PM,Belize,TROPISER
Tower Air,TOW,FF,United States,TEE AIR
TAMPA,TPA,QT,Colombia,TAMPA
Trans American Airlines (Trans Am),TPU,,Peru,TRANS PERU
TransAsia Airways,TNA,GE,Taiwan,TransAsia
Transavia Holland,TRA,HV,Netherlands,TRANSAVIA
TACV,TCV,VR,Portugal,CABOVERDE
Trans Euro Air,TRJ,,United Kingdom,HIGH TIDE
Turdus Airways,TRQ,,Netherland,HUNTER
TransMeridian Airlines,TRZ,T9,United States,TRANS-MERIDIAN
Transmile Air Services,TSE,TH,Malaysia,TRANSMILE
Trans-Air-Congo,TSG,,Republic of the Congo,TRANS-CONGO
Trast Aero,TSJ,S5,Kyrgyzstan,TRAST AERO
Transwest Air,ABS,9T,Canada,ATHABASKA
Transaero Airlines,TSO,UN,Russia,TRANSOVIET
Thai Star Airlines,TSX,T9,Thailand,THAI STAR
Total Linhas Aereas,TTL,,Brazil,TOTAL
Turkmenistan Airlines,TUA,T5,Turkmenistan,TURKMENISTAN
Tuninter,TUI,UG,Tunisia,
Tulpar Air,TUL,,Russia,URSAL
Tulpar Air Service,TUX,,Kazakhstan,TULPA
Travel Service,TVL,,Hungary,TRAVEL SERVICE
Tavrey Airlines,TVR,T6,Ukraine,TAVREY
Travel Service,TVS,QS,Czech Republic,SKYTRAVEL
Trans World Airlines,TWA,TW,United States,TWA
Transaviaexport,TXC,AL,Belarus,TRANSEXPORT
TUIfly Nordic,BLX,6B,Sweden,BLUESCAN
Transportes Aereos Bolivianos,BOL,,Bolivia,BOL
Tiphook PLC,BOX,,United Kingdom,BOX
Triple Alpha,CLU,,Germany,CAROLUS
TAAG Angola Airlines,DTA,DT,Angola,DTA
Tassili Airlines,DTH,SF,Algeria,TASSILI AIR
TAG Aviation,FPG,,Switzerland,TAG AVIATION
Tradewind Aviation,GPD,,United States,GOODSPEED
Transaviabaltika,KTB,,Lithuania,TRANSBALTIKA
TAM Mercosur,LAP,PZ,Paraguay,PARAGUAYA
The Lancair Company,LCC,,United States,LANCAIR
Trans States Airlines,LOF,AX,United States,WATERSKI
TNT International Aviation,NTR,,United Kingdom,NITRO
Open Skies Consultative Commission,OSY,1L,United States,OPEN SKIES
Tarom,ROT,RO,Romania,TAROM
Transportes Aereos I.R. Crusoe,ROU,,Chile,ROBINSON CRUSOE
Turan Air,URN,3T,Azerbaijan,TURAN
TRIP Linhas A,TIB,8R,Brazil,TRIP
Trans-Ulgii,UTN,,Mongolia,TRANS-ULGII
Travel Express Aviation Services,XAR,,Indonesia,TRAVEL EXPRESS
United Kingdom Civil Aviation Authority,EXM,,United Kingdom,EXAM
USA3000 Airlines,GWY,U5,United States,GETAWAY
United Airlines,UAL,UA,United States,UNITED
United Eagle Airlines,UEA,,China,UNITED EAGLE
USA Jet Airlines,JUS,U7,United States,JET USA
Ural Airlines,SVR,U6,Russia,SVERDLOVSK AIR
Urgemer Canarias,UGC,,Spain,URGEMER
Ukraine Air Alliance,UKL,,Ukraine,UKRAINE ALLIANCE
UM Airlines,UKM,UF,Ukraine,UKRAINE MEDITERRANEE
Ukraine Air Enterprise,UKN,,Ukraine,ENTERPRISE UKRAINE
Ukrainian Cargo Airways,UKS,6Z,Ukraine,CARGOTRANS
United Parcel Service,UPS,5X,United States,UPS
US Airways,USA,US,United States,U S AIR
UTair Aviation,UTA,UT,Russia,UTAIR
Uzbekistan Airways,UZB,HY,Uzbekistan,UZBEK
Ukraine International Airlines,AUI,PS,Ukraine,UKRAINE INTERNATIONAL
V Australia Airlines,VAU,VA,Australia,KANGA
Valuair,VLU,VF,Singapore,VALUAIR
Van Air Europe,VAA,,Czech Republic,EUROVAN
Vasco Air,VFC,,Vietnam,VASCO AIR
Vega,VAG,,Kazakhstan,SEGA
Voyageur Airways,VAL,VC,Canada,VOYAGEUR
Vietnam Airlines,HVN,VN,Vietnam,VIET NAM AIRLINES
VIM Airlines,MOV,NN,Russia,MOV AIR
Victoria Aviation,ENV,,United Kingdom,ENDEAVOUR
VIP Avia,PRX,,Latvia,PAREX
Volaris,VOI,Y4,Mexico,VOLARIS
Volga-Dnepr Airlines,VDA,VI,Russia,VOLGA-DNEPR
Virgin America,VRD,VX,United States,REDWOOD
Virgin Express,VEX,TV,Belgium,VIRGIN EXPRESS
Virgin Nigeria Airways,VGN,VK,Nigeria,VIRGIN NIGERIA
Vibroair Flugservice,VIB,,Germany,VITUS
VIF Luftahrt,VIF,,Austria,VIENNA FLIGHT
Virgin Atlantic Airways,VIR,VS,United Kingdom,VIRGIN
Viva Macau,VVM,ZG,Macao,JACKPOT
Volare Airlines,VLE,VE,Italy,VOLA
Vueling Airlines,VLG,VY,Spain,VUELING
Vladivostok Air,VLK,XF,Russia,VLADAIR
Varig Log,VLO,LC,Brazil,VELOG
Viaggio Air,VOA,VM,Bulgaria,VIAGGIO
Virgin Australia,VOZ,VA,Australia,VIRGIN
Virgin Blue,VBI,DJ,Australia,BLUEY
Volare Airlines,VRE,,Ukraine,UKRAINE VOLARE
VRG Linhas Aereas,VRN,RG,Brazil,VARIG
Vickers Limited,VSB,,United Kingdom,VICKERS
VASP,VSP,VP,Brazil,VASP
VLM Airlines,VLM,VG,Belgium,RUBENS
WDL Aviation,WDL,,Germany,WDL
Walter I Linkoping,GOT,,Sweden,GOTHIC
Wapiti Aviation,WPT,,Canada,WAPITI
Warbelow's Air Ventures,WAV,,United States,WARBELOW
Warwickshire Aerocentre Ltd.,ATX,,United Kingdom,AIRTAX
Wasaya Airways,WSG,,Canada,WASAYA
WebJet Linhas A,WEB,WJ,Brazil,WEB-BRASIL
Welcome Air,WLC,2W,Austria,WELCOMEAIR
West Air Luxembourg,WLX,,Luxembourg,WEST LUX
West Air Sweden,SWN,PT,Sweden,AIR SWEDEN
WestJet,WJA,WS,Canada,WESTJET
Westair Aviation,WAA,,Namibia,WESTAIR WINGS
Westair Industries,PCM,,United States,PAC VALLEY
Westcoast Energy,BLK,,Canada,BLUE FLAME
Western Air,WST,,Bahamas,WESTERN BAHAMAS
Western Air Express,WAE,,United States,WESTERN EXPRESS
Western Airlines,WAL,WA,United States,WESTERN
Western Arctic Air,WAL,,Canada,WESTERN ARCTIC
Westward Airways,WWD,CN,United States,WESTWARD
White,WHT,,Portugal,YOUNG SKY
Widerøe,WIF,WF,Norway,WIDEROE
Wiggins Airways,WIG,,United States,WIGGINS AIRWAYS
Wind Jet,JET,IV,Italy,GHIBLI
Windrose Air,QGA,,Germany,QUADRIGA
Windward Islands Airways International,WIA,,Netherland,WINDWARD
Wings Air,WON,IW,Indonesia,WINGS ABADI
Wings of Alaska,WAK,K5,United States,WINGS ALASKA
Wings of Lebanon Aviation,WLB,,Lebanon,WING LEBANON
Winlink,WIN,,Saint Lucia,WINLINK
Wizz Air,WZZ,W6,Hungary,WIZZ AIR
Wizz Air Hungary,WVL,8Z,Bulgaria,WIZZBUL
Woodgate Executive Air Charter,CWY,,United Kingdom,CAUSEWAY
World Airways,WOA,WO,United States,WORLD
Worldwide Air Charter Systems,CSW,,Canada,CHARTER SYSTEMS
Wright Air Service,WRF,8V,United States,WRIGHT FLYER
XL Airways France,SEU,SE,France,STARWAY
Xiamen Airlines,CXA,MF,China,XIAMEN AIR
Xtra Airways,CXP,XP,United States,RUBY MOUNTAIN
Yamal Airlines,LLM,YL,Russia,YAMAL
Yangtze River Express,YZR,Y8,China,YANGTZE RIVER
Yemenia,IYE,IY,Yemen,YEMENI
Zagros Airlines,IZG,,Iran,ZAGROS
Zambian Airways,MBN,Q3,Zambia,ZAMBIANA
Zanair,TAN,,Tanzania,ZANAIR
Zip,WZP,3J,Canada,ZIPPER
Zimex Aviation,IMX,C4,Switzerland,ZIMEX
Zoom Airlines,OOM,Z4,Canada,ZOOM
buzz,BUZ,UK,,
Sky Express,SXR,XW,Russia,SKYSTORM
Royal Air Cambodge,RAC,VJ,Cambodia,
Air Busan,ABL,BX,Republic of Korea,Air Busan
TUI Airlines Belgium,TUB,TB,Belgium,BEAUTY
Braathens,BRA,BU,Norway,Braathens
Globus,GLP,GH,Russia,
Air Kazakhstan,KZK,9Y,Kazakhstan,Kazakh
Japan Air System,JAS,JD,Japan,Air System
United Airways,UBD,4H,Bangladesh,UNITED BANGLADESH
Trans Maldivian Airways,TMW,M8,Maldives,
Fly540,FFV,5H,Kenya,SWIFT TANGO
Transavia France,TVF,TO,France,FRENCH SUN
Island Air (WP),MKU,WP,United States,
Uni Air,UIA,B7,Taiwan,Glory
NordWind Airlines,NWS,,Russia,NORDLAND
Red Wings,RWZ,WZ,Russia,AIR RED
Hellenic Star Airways,HST,,Greece,Hellenic Star
Felix Airways,FXX,FU,Yemen,
Kostromskie avialinii,KOQ,K1,Russia,
Greenfly,GFY,XX,Spain,
ELK Airways,ELK,--,Estonia,
Gabon Airlines,GBK,GY,Gabon,GABON AIRLINES
Maldivo Airlines,MAV,ML,Maldives,Maldivo
Virgin Pacific,VNP,VH,Fiji,
Eastar Jet,ESR,ZE,South Korea,Eastar
Jin Air,JNA,LJ,South Korea,Jin Air
Baltic Air lines,BA1,B1,Latvia,Baltic
Ciel Canadien,YCC,YC,Canada,Ciel
Canadian National Airways,YCP,CN,Canada,CaNational
Epic Holiday,4AA,FA,United States,Epic
Line Blue,LBL,L8,Germany,Bluebird
Blue Sky America,BKY,BU,United States,
Texas Spirit,TXP,XS,United States,
Illinois Airways,ILW,IL,United States,
Texas Wings,TXW,TQ,United States,TXW
California Western,CWS,KT,United States,
Dennis Sky,DSY,DH,Israel,DSY
Atifly,A1F,A1,United States,atifly
CanXpress,CA1,C1,Canada,CAX
Sharp Airlines,SHA,SH,Australia,SHARP
CanXplorer,CAP,C2,Canada,
World Experience Airline,WE1,W1,Canada,WEA
Tianjin Airlines,GCR,,China,
Locair,LOC,ZQ,United States,LOCAIR
SeaPort Airlines,SQH,K5,United States,SASQUATCH
Fly Illi,ILY,IL,United States,
Star1 Airlines,HCW,V9,Lithuania,
MexicanaLink,MXI,I6,Mexico,LINK
Island Spirit,ISX,IP,Iceland,
Orbest,OBS,,Portugal,ORBEST
Air Century,CEY,,Dominican Republic,
Regional Paraguaya,REP,P7,Paraguay,REGIOPAR
