name,icao,iata,country,callsign
EasyFly,EFY,,Colombia,EASYFLY
CEIBA Intercontinental,CEL,,Equatorial Guinea,CEIBA LINE
AlMasria Universal Airlines,LMU,UJ,Egypt,ALMASRIA
KoralBlue Airlines,KBR,K7,Egypt,KORAL BLUE
Wind Rose Aviation,WRC,,Ukraine,WIND ROSE
Elysian Airlines,GIE,E4,Cameroon,
Hellenic Imperial Airways,IMP,HT,Greece,IMPERIAL
Amsterdam Airlines,AAN,WD,Netherlands,AMSTEL
Arik Niger,NAK,Q9,Niger,
STP Airways,STP,8F,Sao Tome and Principe,SAOTOME AIRWAYS
Skyjet Airlines,SJU,UQ,Uganda,SKYJET
Royal Falcon,RFJ,RL,Jordan,
Euroline,MJX,4L,Georgia,GEO-LINE
Worldways,WGC,WG,Canada,
Viking Hellas,VKH,VQ,Greece,DELPHI
Norlandair,FNA,,Iceland,NORLAND
Euro Harmony,EHM,EH,Portugal,
Gadair European Airlines,GDR,GP,Spain,GADAIR
Spirit of Manila Airlines,MNP,SM,Philippines,MANILA SKY
Chongqing Airlines,CQN,OQ,China,CHONG QING
Grand China Air,GDC,,China,GRAND CHINA
West Air China,CHB,PN,China,WEST CHINA
QatXpress,QAX,C3,Qatar,
OneChina,1CH,1C,China,
Joy Air,JOY,JR,China,JOY AIR
Fars Air Qeshm,QFZ,,Iran,FARS AIR
Parmiss Airlines (IPV),IPV,PA,Iran,IPV
EuropeSky,EUV,ES,Germany,EuropeSky
BRAZIL AIR,BZE,GB,Brazil,BRAZIL AIR
Homer Air,OME,MR,Germany,
Court Line,???,??,United Kingdom,
South West Africa Territory Force,***,??,Namibia,
Lombards Air,---,++,South Africa,
U.S. Air,--+,-+,United States,
Flitestar,===,GM,South Africa,
Jayrow,\\'\\,\\',Australia,
Llloyd Helicopters,:::,::,Australia,
PanAm World Airways,PQW,WQ,United States,
Virginwings,VWA,YY,Germany,
KSY,KSY,KY,Greece,KSY
Buquebus Líneas Aéreas,BQB,BQ,Uruguay,
SOCHI AIR,KOL,CQ,Russia,SLOW FROG
Wizz Air Ukraine,WAU,WU,Ukraine,WIZZAIR UKRAINE
88,VVN,47,Cyprus,
LCM AIRLINES,LMM,LQ,Russia,
Aero Brazil,BZL,BZ,Brazil,
THREE,T33,H3,China,
Tom\\'s & co airliners,T&O,&T,France,T&
Azul,AZU,AD,Brazil,
LSM Airlines,LOO,PQ,Russia,slowbird
LionXpress,LIX,C4,Cameroon,LIX
Fly Dubai,FDB,FZ,United Arab Emirates,
Domenican Airlines,MDO,D1,Dominican Republic,Domenican
Aereonautica militare,AXZ,JY,Italy,
LSM AIRLINES,YZZ,YZ,Russia,Moscow frog
Aero Lloyd (YP),AEF,YP,Germany,
Zabaykalskii Airlines,ZZZ,ZP,Russia,Lakeair
Marysya Airlines,1QA,M4,Russia,MARSHAK AIR
Zuliana de Aviacion,ULA,OD,Venezuela,
Black Stallion Airways,BSA,BZ,United States,Stallion
German International Air Lines,GER,GM,Germany,
TrasBrasil,TBZ,TB,Brazil,
TransBrasil Airlines,THS,TH,Brazil,
Air Mekong,MKG,P8,Vietnam,Air Mekong
Air Hamburg (AHO),AHO,HH,Germany,Air Hamburg
ZABAIKAL AIRLINES,ZTT,Z6,Russia,BAIKAL
TransHolding,THI,TI,Brazil,
Serbian Airlines,SA1,S1,Serbia,
TransHolding System,TYS,YO,Brazil,
CCML Airlines,CCC,CB,Colombia,
Fly Brasil,FBL,F1,Brazil,FBL
CB Airways UK ( Interliging Flights ),CIF,1F,United Kingdom,
Fly Colombia ( Interliging Flights ),3FF,3F,Colombia,
Trans Pas Air,TP6,T6,United States,
Himalayan Airlines,HYM,HC,Nepal,Himalayan
Indya Airline Group,IG1,G1,India,Indya1
Japan Regio,ZXY,ZX,Japan,
Sky Regional,SKV,RS,Canada,Sky Regional
LSM International,UWW,II,Russia,moose
Baikotovitchestrian Airlines,BUU,BU,American Samoa,
Luchsh Airlines,LJJ,L4,Russia,russian sky
Mongolian International Air Lines,ZTF,7M,Mongolia,Mongol_AIr
Tway Airlines,TWB,TW,South Korea,TWAY AIR
Jusur airways,JSR,JX,Egypt,
NEXT Brasil,NXB,XB,Brazil,XB
AeroWorld,WER,W4,Russia,sovet
Usa Sky Cargo,ES2,E1,United States,USKY
Hankook Airline,HNX,HN,South Korea,HNX
Hellenic Airways,HEY,1H,Greece,Hellenic
Sprintair,SRN,,Poland,
Marusya Airways,MRS,Y8,Russia,snowball
Era Alaska,ERR,7H,United States,ERAH
AirRussia,RRJ,R8,Russia,russiancloud
Hankook Air US,HA1,H1,United States,
Canadian World,CNN,10,Canada,Canadian
I-Fly,RSY,H5,Russia,RUSSIAN SKY
Kar-Air,KAR,,Finland,
VickJet,VKJ,KT,France,Vickjet
Hamburg Airways,HAY,,Germany,
Salsa d\\'Haiti,SLC,SO,Haiti,SALSA
Air Explore,AXE,,Slovakia,
TROPICAL LINHAS AEREAS,TP3,T1,Brazil,
12 North,N12,12,India,12N
Air Bucharest,BUR,,Romania,
AlbaStar,LAV,,Spain,
Mauritania Airlines International,MAI,L6,Mauritania,
MAT Airways,MKD,6F,Macedonia,
Asian Wings Airways,AWM,AW,Burma,Asian Star
Air Arabia Egypt,RBG,E5,Egypt,
Orchid Airlines,ORC,OI,Australia,
Asia Wings,AWA,Y5,Kazakhstan,
Nile Air,NIA,NP,Egypt,NILEBIRD
Senegal Airlines,SGG,DN,Senegal,
Copenhagen Express,CX0,0X,Denmark,Copex
BusinessAir,BCC,8B,Thailand,
Sky Wing Pacific,CR7,C7,South Korea,
Air Indus,AI0,PP,Pakistan,AIPL
Samurai Airlines,770,07,Pakistan,Sam
AirOne Continental,000,00,Slovakia,Eastern
AirOne Polska,001,U1,Poland,AOC
Malaysia Wings,MWI,,Malaysia,MWI
Aviabus,ABI,U1,Russia,
Michael Airlines,MJG,DF,Puerto Rico,MJG
Korongo Airlines,KGO,ZC,Congo (Kinshasa),KORONGO
Indonesia Sky,IDS,I5,Indonesia,
Aws express,666,B0,United States,aws
Southjet,SJS,76,United States,
Southjet connect,ZCS,77,United States,
Southjet cargo,XAN,78,United States,
Iberia Express,IBS,I2,Spain,
Nordic Global Airlines,NGB,NJ,Finland,Nordic Global
Scoot,SCO,TZ,Singapore,
Starling Airlines Spain,STS,SX,Spain,STARLING
Zenith International Airline,ZNA,ZN,Thailand,ZENITH
Orbit Airlines Azerbaijan,OAB,O1,Azerbaijan,Orbitaz
RusJet,RSJ,,Russia,
VietJet Air,VJC,,Vietnam,VIETJETAIR
Vision Airlines (V2),RBY,V2,United States,RUBY
AirAsia Japan,WAJ,,Japan,WING ASIA
Yellowtail,YEL,YE,United States,
Royal Airways,RAW,KG,United States,RAW
FlyHigh Airlines Ireland (FH),FHI,FH,Ireland,FLYHIRELAND
Hebei Airlines,HBH,,China,Hebei Air
Air KBZ,KBZ,,Burma,Air KBZ
T.J. Air,TJA,TJ,United States,T.J. Air
ValueJet,VJA,J7,United States,CRITTER
CheapFlyingInternational,FQR,WL,France,cheapflying
AirOne Atlantic,AO1,00,Slovakia,
Nesma Airlines,NMA,,Egypt,Nesma Airlines
Royal Southern Airlines.,RS1,R1,Colombia,RSA
Rotana Jet,RJD,,United Arab Emirates,ROTANA
SOCHI AIR CHATER,QER,Q3,Russia,russian doll
Malindo Air,MXD,OD,Malaysia,Malindo
Tramm Airlines,TLM,9F,Netherlands Antilles,9F
3 Valleys Airlines,VA3,3V,France,3 Valleys
Maryland Air,M1F,M1,United States,Maryland Flight
VivaColombia,VVC,5Z,Colombia,
Flybe Finland Oy,FCM,,Finland,FINNCOMM
Bingo Airways,BGY,,Poland,
Bluebird Airways (BZ),BBG,,Greece,
Apache Air,IWA,ZM,United States,APACHE
Jettor Airlines,JTO,NR,Hong Kong,JETHAPPY
GoDutch,GOD,GD,Netherlands,
Deutsche Luftverkehrsgesellschaft,DLT,DW,Germany,
Golden Myanmar Airlines,GMR,,Burma,Golden Myanmar
Canaryfly,CNF,,Spain,
Sunrise Airways,KSZ,,Haiti,
National Air Cargo,NCR,N8,United States,
Eastern Atlantic Virtual Airlines,EAV,13,United States,EAVA
Gulisano airways,GU1,GU,Italy,
Caribbean Wings,ZYZ,XP,Turks and Caicos Islands,caribbean Wings
Snowbird Airlines,SBD,S8,Finland,
Kharkiv Airlines,KHK,KH,Ukraine,
XAIR USA,XAU,XA,United States,XAIR
Global Freightways,GF5,F5,United States,Freight
XPTO,XPT,XP,Portugal,XPTO
Yeti Airlines,NYT,,Nepal,
Avilu,...,..,Switzerland,
Air Serbia,ASL,JU,Serbia,AIR SERBIA
Air Lituanica,LTU,LT,Lithuania,LITUANICA
Envoy Air,ENY,,United States,Envoy
Rainbow Air (RAI),RAB,RN,United States,Rainbow
Rainbow Air Canada,RAY,RY,Canada,Rainbow CAN
Rainbow Air Polynesia,RPO,RX,United States,Rainbow Air
Rainbow Air Euro,RUE,RU,United Kingdom,Rainbow Air
Rainbow Air US,RNY,RM,United States,Rainbow Air
Dobrolet,DOB,QD,Russia,DOBROLET
Spike Airlines,SAL,S0,United States,Spike Air
Grand Cru Airlines,GCA,,Lithuania,
Go2Sky,RLX,,Slovakia,RELAX
All Argentina,AL1,L1,Argentina,
All America,AL2,A2,United States,
All Asia,AL3,L9,China,
All Africa,99F,9A,South Africa,
Regionalia México,J88,N4,Mexico,
All Europe,N99,N9,United Kingdom,
All Spain,N77,N7,Spain,
Regional Air Iceland,N78,9N,Iceland,
British Air Ferries,??!,??,United Kingdom,
Voestar,K88,8K,Brazil,
All Colombia,7KK,7O,Colombia,
Regionalia Uruguay,2K2,2X,Uruguay,
Regionalia Venezuela,9XX,9X,Venezuela,
Regionalia Chile,CR1,9J,Chile,
Vuela Cuba,6CC,6C,Cuba,
All Australia,8K8,88,Australia,
Fly Europa,RWW,ER,Spain,
FlyPortugal,FPT,PO,Portugal,FlyPortugal
Spring Airlines Japan,SJO,IJ,Japan,
Dense Airways,DWA,KP,United States,DENSE
Dense Connection,DC2,KZ,United States,DC2
Vuola Italia,VI4,4S,Italy,
Fly Jamaica Airways,FJM,,Jamaica,Greenheart
All Argentina Express,Z9H,Z0,Argentina,
All America AR,M7A,2R,Argentina,
All America CL,R1R,1R,Chile,
SOCHI AIR EXPRESS,SAE,Q4,Russia,ADLER EXPRESS
All America BR,A9B,1Y,Brazil,
FRA Air,X9F,X9,Germany,FA
Volotea Costa Rica,VC9,9V,Costa Rica,
Fly Romania,OTJ,X5,Romania,TENDER AIR
All America CO,7ZC,0Y,Colombia,
All America MX,0MM,0M,Mexico,
FOX Linhas Aereas,FOX,FX,Brazil,
Wings of England,"..,",EX,United Kingdom,
Via Conectia Airlines,CZV,6V,Uruguay,
Pobeda,PBD,,Russia,POBEDA
City Airways,GTA,E8,Thailand,CITY AIR
Norwegian Long Haul AS,NLH,DU,Norway,NORSTAR
TransNusa Air,TNU,M8,Indonesia,TRANSNUSA
Tomp Airlines,T9P,ZT,Chile,
Fuzhou Airlines,FZA,,China,
Sky Angkor Airlines (ZA),SWM,,Cambodia,SKY ANGKOR
Global Airlines,GA0,0G,Argentina,
Mann Yadanarpon Airlines,MYP,,Burma,MANN ROYAL
Air Vistara,VTI,UK,India,
TransRussiaAirlines,RGG,1E,Russia,
REXAIR VIRTUEL,RXR,RR,France,Rexair
WestJet Encore,WEN,WR,Canada,Encore
Air Pegasus,PPL,OP,India,
International Europe,INE,9I,Spain,
Sky Regional Airlines,SKV,,Canada,Maple
V Air,VAX,ZV,Taiwan,
Naka Nihon Airlines Service,ALS,NV,Japan,
Boutique Air (Priv),BTQ,4B,United States,
FlyEgypt,FEG,,Egypt,
VOLOTEA Airways,VOE,V7,Spain,
Aguilar Connect,GUI,3X,Chile,Moonexpress
ROYAL BRITAIN,ROB,7V,United Kingdom,
INAVIA Internacional,IIR,Z5,Argentina,
Liberty Airways,LTY,LE,United States,
Bassaka airlines,BSX,5B,Cambodia,5B
Jetstar Japan,JJP,,Japan,ORANGE LINER
AtlasGlobal Ukraine,UJX,,Ukraine,Atlas Ukraine
Boliviana de Aviacion (OB),BOV,,Bolivia,BOLIVIANA
US-Bangla Airlines,UBG,,Bangladesh,
VIA Líneas Aéreas,VIA,V1,Argentina,
Palair Macedonia,PMK,3D,Macedonia,
GermanXL,GXG,GX,Germany,
Indonesa Air Aisa X,IDX,,Indonesia,Red Phoenix
Fly France,FRF,FF,France,
Europe Jet,EU9,EX,France,
Deutsche Luftverkehrsgesellschaft (DLT),DWD,DW,Germany,
World Scale Airlines,WSS,W3,United States,
All America US,SSA,AG,United States,
Aruba Airlines,ARU,,Aruba,
BudgetAir,BG1,1K,Germany,
Dynamic Airways,DYA,,United States,
Fly One,FI5,F5,Moldova,
Tez Jet Airlines,TEZ,,Kyrgyzstan,
ViaAir,SRY,,United States,Stingray
All America BOPY,PYB,0P,Paraguay,BOPY
Thai Vietjet Air,TVJ,,Thailand,THAIVIET JET
Air Andaman (2Y),AOW,2Y,Thailand,AIR ANDAMAN
GX Airlines,CBG,,China,SPRAY
Svyaz Rossiya,SJM,7R,Russia,RussianConnecty
OAG,ABC,CR,,
Compass Cargo Airlines,ADZ,,,
Africa Airways,AFF,VJ,,
Amakusa Airlines,AHX,MZ,,
Vista Georgia,AJD,GT,,
Akasa Air,AKJ,QP,,
Yanair,ANR,YE,,
Air Peace,APK,P4,,
Air Premia,APZ,YP,,
Anima Wings,AWG,A2,,
Zimex Aviation Austria,AZD,,,
Azimut,AZO,A4,,
Benair,BDI,,,
Brussels Airlines,BEL,SN,,
Binter Canarias,BIX,NT,Spain,BINTER
Beijing Airlines,BJN,CA,,
Air Sicilia,BM,BM,,
Blue Air,BMS,0B,,
Star Air Cargo,BRH,,,
Bairline,BRJ,,,
Buthan Airlines,BTN,B3,,
Bul Air,BVL,,,
Beijing Capital Airlines,CBJ,JD,,
Dalian Airlines,CCD,CA,,
Loong Air,CDC,GJ,,
Cargoair,CGF,,,
Colorful Guizhou Airlines,CGZ,GY,,
China Air Cargo,CHY,ZY,,
Jetlines,CJL,AU,,
Jiangxi Air,CJX,RY,,
Islands Nationair,CN,CN,,
Air China Inner Mongolia,CNM,CA,,
21 Air,CSB,2I,,
China Southern Airlines Cargo,CSG,CZ,,
SF Airlines,CSS,O3,,
Tianjin Air Cargo,CTJ,HT,,
Citrus Airlines,CTU,,,
Urumqi Air,CUH,UQ,,
AsiaCargo Express,CXM,3G,,
Asian Air,DEX,DM,,
Diamond Sky,DMS,,,
Aero Dili,DTL,8G,,
Divi Divi Air,DVR,,,
Arajet,DWI,DM,,
Linea Aerea Eco Jet S.A.,ECO,8J,,
Endeavor Air,EDV,9E,,
Eagle Air,EFL,,,
BA Euroflyer,EFW,A0,,
easyJet Europe,EJU,EC,,
Eleron Aviation,ELE,,Russia,
Aero K,EOK,RF,,
Equus Flight,EQX,,Portugal,
Ernest Airlines,ERN,EG,,
East Air,ETJ,EG,,
Estelar,ETR,ES,,
EWA Air,EWR,ZD,,
Zest Airways,EZD,Z2,,
EZ Air,EZR,7Z,,
easyJet Switzerland,EZS,DS,,
Eagle Express Air Charter,EZX,9A,,
ETF Airways,EZZ,LI,,
FlyBosnia,FBS,6W,,
French Bee,FBU,BF,,
Flybondi,FBZ,FO,,
Southern Airways Express,FDY,9X,,
Far Eastern Air Transport,FEA,FE,,
Fly Georgia,FGE,9Y,,
FlexFlight,FGW,W2,Denmark,FLEXFLIGHT
Freebird Airlines Europe,FHM,MI,,
FlyOne Armenia,FIE,3F,,
Fiji Link,FJA,FJ,,
Fly Jinnah,FJL,9P,,
Fly Jordan,FJR,F0,,
Fastjet Zimbabwe,FJW,FN,,
Fly Montserrat,FMI,5M,Montserrat,
Sky Mali,FML,ML,,
FlyOne Romania,FOE,OE,,
Level,FOO,VK,,
Air Falcon,FPK,,,
Quikjet Cargo Airlines,FQA,QO,,
ACE Belgium Freighters,FRH,X7,,
FlyTor,FTO,,Spain,
Fly 540 Tanzania,FTZ,,,
GullivAir,GBG,G2,,
Gambia Bird,GBQ,3G,,
CargoLogic Germany,GCL,,,
Geo Sky,GEL,D4,,
Airhub Airlines,GJM,,,
GP Aviation,GPX,IV,,
Phoenix Air Group,GRB,PH,,
Costa Rica Green Airways,GW,GW,,
Green Africa Airways,GWG,Q9,,
Holiday Europe,HES,5Q,,
Hi Fly Malta,HFM,3L,,
Greater Bay Airlines,HGB,HB,,
Hi Air,HGG,4H,,
One Air,HGO,HC,,
Intel Air Shuttle,HGT,,,
Himalaya Airlines,HIM,H9,,
Hong Kong Air Cargo,HKC,RH,,
Hello Jets,HLJ,H3,,
Honda Aircraft,HND,,United States,
Air France Hop,HOP,A5,,
Hong Kong Air Cargo,HPK,RH,Hong Kong,
HiSky Europe,HYS,H4,,
YTO Cargo Airlines,HYT,YG,,
Cargolux Italia,ICV,C8,,
Georgian Airlines,IGT,GH,,
Intairline,ITI,,,
ITA Airways,ITY,AZ,,
JetSMART Perú,JAP,JZ,,
JD Airlines,JDL,JG,,
JetKonnect,JLL,,,
Jambojet Limited,JMA,JM,,
Business Wings,JMP,,,
Jota Aviation,JOC,,United Kingdom,JOTA
JSX,JSX,XE,,
Jettime,JTD,,,
Jettime Finland,JTF,JO,,
9 Air,JYH,AQ,,
CemAir,KEM,5Z,,
Cambodia Angkor Air,KHV,K6,,
Kalitta Charters II,KII,CB,,
Cambodia Airways,KME,KR,,
Air Connect,KON,KS,,
Karun Airlines,KRU,NV,,
MJets Air,KXP,WW,,
Sky Lease Cargo,KYE,GG,,
LAN Cargo,LAE,L7,,
Lauda Motion (Amira Air),LDM,,,
Longhao Airlines,LHA,GI,,
Lufthansa City Airlines,LHX,VL,,
Al Jaber Aviation,LJB,,,
LifeStar,LSJ,,Australia,
LATAM Cargo Brasil,LTG,M3,,
Libyan Wings,LWA,,,
Luxwing,LWG,BN,,
Lumiwings,LWI,L9,,
Marabu Airlines,MBU,DI,,
Avianca Argentina,MCJ,A0,,
Mega Maldives,MEG,LV,,
Med-View Airline,MEV,VL,,
My Freighter,MFX,C6,,
Mavi Gok Aviation,MGH,4M,,
Lanmei Airlines,MKR,LQ,,
ComLux Malta,MLM,,,
Maleth-Aero,MLT,DB,,
Myanmar Airways International,MMA,8M,,
Hunnu Air,MML,MR,,
Malta MedAir,MMO,MM,,
Elite Airways,MNU,,,
Meraj Airlines,MRJ,JI,,
SkyJet Airlines,MSJ,M8,,
MASwings,MWG,MH,,
Maximus Airlines,MXM,6M,,
Breeze Airways,MXY,MX,,
Maya Island Air,MYM,MY,Belize,MYLAND
My Indo Airlines,MYU,2Y,,
SmartLynx Airlines Estonia,MYX,,,
Norfolk Air,N5,N5,,
North Coast Aviation,N9,N9,,
North American Airlines,NAO,NA,,
Norse Atlantic Airways,NBT,N0,,
NokScoot,NCT,XW,,
My Jet Xpress Airlines,NEP,N7,,
Max Air,NGL,VM,,
LEAV Aviation,NGN,KK,,
Armenia Aircompany,NGT,RM,,
New Livingston S.p.A,NLV,JN,,
Norwegian Air Shuttle,NOZ,DY,,
Norwegian Air Sweden,NSZ,D8,,
North-West Air Company,NWC,0E,,
Network Aviation,NWK,QF,,
NyxAir,NYX,,,
ART Aviation,OES,,,
Air Travel,OTC,A6,,
Owenair,OWE,,,
Fly Oya,OYA,YI,,
Pel-Air,PFY,QH,,
Peregrine Air,PGN,,Australia,
Premium Jet,PJZ,,,
MBK-S,PLG,,,
Primera Air Nordic,PRW,PF,,
Prescott,PSK,PM,,
Peruvian Airlines,PVN,P9,,
QantasLink AI,QAI,,Australia,
Qazaq Air,QAZ,IQ,,
Qingdao Airlines,QDA,QW,,
Qeshm Air,QHD,,Iran,
QantasLink / National Jet Systems,QJE,QF,,
QantasLink,QLK,QF,,
Qeshm Airlines,QSM,QB,,
Regent Airways,RGE,,,
Rio Linhas Aéreas,RIO,RL,,
Ruili Airlines,RLH,DR,,
Raya Airways,RMY,TH,,
Red Sea Airlines,RSX,4S,,
Ryanair UK,RUK,RK,,
Ravn Alaska,RVF,7H,,
SprintAir Cargo,SAR,,,
Star Air,SDG,OG,,
SereneAir,SEP,ER,,
SaudiGulf Airlines,SGQ,6S,,
Sharp Airlines,SH,SH,,
Sideral Linhas Aéreas,SID,,,
Air Sial,SIF,PF,,
Super Air Jet,SJV,IU,,
STARLUX Airlines,SJX,JX,,
SkyLink Express,SLQ,,,
SkyUp Airlines,SQP,,,
KrasAvia,SSJ,KI,,
Siavia,SVB,,,
SunExpress Germany,SXD,XG,,
Air Senegal,SZN,HC,,
SAS Connect,SZS,SL,,
Avianca El Salvador,TAI,TA,,
Tsaradia,TDS,TZ,,
Toll Aviation,TFR,,,
Team Global Express,TFX,,,
Tigerair Australia,TGG,TT,,
Tayran Jet,TJB,,,
GullivAir,TJJ,G2,,
AJet,TKJ,VF,,
Starlink Aviation,TLK,Q4,,
Tasman Cargo Airlines,TMN,HJ,,
Tarco Aviation,TQQ,3T,,
Tigerair Taiwan,TTW,IT,,
Smartwings Poland,TVP,3Z,,
Smartwings Slovakia,TVQ,6D,,
Air-Taxi Europe,TWG,,,
Tailwind Airlines,TWI,TI,,
Solairus Aviation,TWY,,,
Nordstar Airlines,TYA,Y7,,
ZIPAIR Tokyo,TZP,ZG,,
The Cargo Airlines,TZS,,,
Bees Airline,UBE,,,
Norse Atlantic Airways UK,UBT,Z0,,
Uniworld Air Cargo,UCG,U7,,
Uganda Airlines,UGD,UR,,
European Cargo,URO,SE,,
Silk Road Cargo Business,URS,S9,,
USC,USY,XG,,
Uni-Top Airlines,UTP,UW,,
Panorama Airways,UZP,5P,,
Fly2Sky,VAW,F6,,
ALK Airlines,VBB,,,
Sabaidee Airways,VGO,,,
Volaris Costa Rica,VOC,Q6,,
Viva Air Perú,VPE,VV,,
Varesh Airlines,VRH,,,
Turpial Airlines,VTU,T9,,
Wataniya Airways,WAN,KW,,
Wizz Air Abu Dhabi,WAZ,5W,United Arab Emirates,WIZZ SKY
World Cargo Airlines,WCM,3G,,
World2Fly,WFL,2W,,
Western Global Airlines,WGN,KD,,
Westjet Encore,WJE,,,
Westline Aviation,WLM,,Nigeria,
Wamos Air,WMA,EB,Spain,WAMOS
Wizz Air Malta,WMT,W4,,
WestJet Encore,WSN,WR,Canada,ENCORE
Wizz Air UK,WSW,W9,United Kingdom,WIZZ GO
Wizz Air UK,WUK,W9,,
XL Airways France,XLF,SE,,
Express Air Cargo,XRC,7A,,
